# robots.txt for dolfynbrands.com
# Optimized for maximum search engine indexing

# Allow all search engines full access to public content
User-agent: *
Allow: /

# Block access to development and system files
Disallow: /src/
Disallow: /node_modules/
Disallow: /.git/
Disallow: /.env
Disallow: /package.json
Disallow: /vite.config.ts
Disallow: /tsconfig.json

# Block common bot traps and unnecessary files
Disallow: /404
Disallow: /*?*utm_*
Disallow: /*?*fbclid*
Disallow: /*?*gclid*

# Crawl delay for respectful crawling (optional)
# Crawl-delay: 1

# Sitemap location for improved crawling and indexing
Sitemap: https://dolfynbrands.com/sitemap.xml 
